SampleId;Organism;SampleName;SraAccession;Chromosome;Plasmids
1;Aeromonas veronii;AVNIH1;SRR3465535;CP014774;CP014775
2;Citrobacter freundii CFNIH1;aalub;SRR1284629;CP007557;CP007558
3;Citrobacter freundii;Citrobacter freundii KPC-producing clinical isolate CAV1321;SRR2965690;CP011612;CP011603,CP011604,CP011605,CP011606,CP011607,CP011608,CP011609,CP011610,CP011611
4;Citrobacter freundii;Citrobacter freundii KPC-producing clinical isolate CAV1741;SRR2965739;CP011657;CP011651,CP011652,CP011653,CP011654,CP011655,CP011656
5;Citrobacter freundii;FDA-CDC-AR_0022;SRR3112272;CP024881;CP024882
6;Enterobacter asburiae;Enterobacter asburiae KPC-producing clinical isolate CAV1043;SRR2965752;CP011591;CP011585,CP011586,CP011587,CP011588,CP011589,CP011590
7;Enterobacter cloacae ECNIH2;aalvg;SRR1515967;CP008823;CP008824,CP008825,CP008826
8;Enterobacter cloacae ECNIH3;aaltx;SRR1576778;CP008897;CP008898,CP008899,CP008900,CP008901
9;Enterobacter cloacae ECR091;aaltz;SRR1576808;CP008905;CP008906,CP008907,CP008908
10;Enterobacter cloacae;Enterobacter cloacae KPC-producing clinical isolate CAV1311;SRR2965815;CP011572;CP011569,CP011570,CP011571
11;Enterobacter cloacae;Enterobacter cloacae KPC-producing clinical isolate CAV1411;SRR2965820;CP011581;CP011579,CP011580
12;Enterobacter cloacae;Enterobacter cloacae KPC-producing clinical isolate CAV1668;SRR2965612;CP011584;CP011582,CP011583
13;Enterobacter cloacae;Enterobacter cloacae KPC-producing clinical isolate CAV1669;SRR2965616;CP011650;CP011648,CP011649
14;Enterobacter hormaechei;Enterobacter cloacae KPC-producing clinical isolate CAV1176;SRR2965806;CP011662;CP011658,CP011659,CP011660,CP011661
15;Enterococcus faecium;Enterococcus faecium 6E6 WT;SRR3105312;CP013994;CP013995,CP013996
16;Enterococcus faecium;UW8175;SRR2120261;CP011828;CP011829,CP011830,CP011831
17;Enterococcus sp. FDAARGOS_163;FDAARGOS_163;SRR2822449;CP014067;CP014068
18;Escherichia coli;00-3279;SRR3793744;CP024293;CP024294,CP024295,CP024296
19;Escherichia coli 1303;Escherichia coli 1303;SRR3492219;CP009166;CP009167,CP009168,CP009169
20;Escherichia coli;2009C-3133;SRR1570041;CP013025;CP013024,CP013026,CP013027
21;Escherichia coli;CDC#03-98;SRR1714120;CP022689;CP022688
22;Escherichia coli;CFSAN039920;SRR2914453;CP015846;CP015847,CP022728
23;Escherichia coli;CFSAN051542;SRR3931165;CP020835;CP020836
24;Escherichia coli;DRS043043;DRR065946;AP017610;AP017611,AP017612,AP017613,AP017614,AP017615,AP017616
25;Escherichia coli;DRS043044;DRR065947;AP017617;AP017618,AP017619
26;Escherichia coli;DRS043045;DRR065948;AP017620;AP017621
27;Escherichia coli;Eco889;SRR3465539;CP015159;CP015160,CP015161
28;Escherichia coli;ECONIH2;SRR3221963;CP014667;CP014668,CP014669
29;Escherichia coli;Escherichia coli isolate uk_P46212;SRR2970646;CP013658;CP013657
30;Escherichia coli;F5656C1;SRR3341739;CP024260;CP024261,CP024262
